Chuotei,chinese,station south,dumpling,大手町4丁目4−7,Otemachi 4 Chome-4-7,A,11,0,14,0,-1,-1,-1,-1,138.858291,35.098962
Hamachu,japanese,station south,japanese teishoku,上土町80,Agetsuchicho 80,A,11,30,21,30,15,0,17,0,138.858372,35.098123
Fuwaei,chinese,station south,chahan,大手町5丁目4−11,Otemachi 5 Chome-4-11,,11,0,21,30,14,30,17,0,138.858319,35.100026
Neko to hakuchou,bar/izakaya,station south,cocktail,大手町５丁目７−5 つるかめ仲見世ビル B1,Otemachi 5 Chome−7−5 Tsurukamenakamise B1,C,17,0,0,0,-1,-1,-1,-1,138.858021,35.100155
café yaba numazu,café/bakery,station south,napolitan pasta,大手町5丁目8−1,Otemachi 5 Chome-8-1,,7,0,22,0,-1,-1,-1,-1,138.85823,35.101167
dolce,café/bakery,station south,cake,大手町3丁目5−1,Otemachi 3 Chome-5-1,B,9,30,18,30,-1,-1,-1,-1,138.859348,35.101066
UOGASHIZUSHI Numazu Shop,japanese,station south,sushi,大手町１丁目１−6 イーラde 3F,Otemachi 1 Chome−1−6 イーラde 3F,,10,30,21,30,-1,-1,-1,-1,138.858435,35.102214
Konshinya numazu,noodle,station south,ramen,大手町５丁目２−１８ フェニックスビル 1F,Otemachi 5 Chome−2−18 pheonix 1F,C,11,0,1,0,-1,-1,-1,-1,138.858485,35.10174
COFFEE SAKURA,café/bakery,station south,ice honey coffee,千本緑町1丁目1,Senbonmidoricho 1 Chome-1,C,11,0,16,0,-1,-1,-1,-1,138.851471,35.093187
Grandma,café/bakery,station south,tatenshi chocolat,上土町63,Agetsuchicho 63,C,10,0,18,30,-1,-1,-1,-1,138.858148,35.097599
idebox,café/bakery,numazu metropolitan,milk icecream,根古屋998-27 tokyo-bound,Negoya 998-27 tokyo-bound,,12,0,17,0,-1,-1,-1,-1,138.805989,35.154666
yamasho,japanese,station south,today lunch,平町３−14,Hiramachi 3-14,G,11,30,22,30,14,0,17,30,138.865332,35.101305
JA NANSUN (Numazu Minato Shinsenkan),café/bakery,numazu port,icecream,千本港町128-1,Senbonminatocho 128-1,B,9,30,16,30,-1,-1,-1,-1,138.857389,35.083607
Maruni chagyo,café/bakery,numazu port,green tea icecream,千本港町128-1,Senbonminatocho 128-1,,9,0,16,0,-1,-1,-1,-1,138.857448,35.083719
Köln,café/bakery,station south,kushikatsu teishoku,大手町４丁目５−14,Otemachi 4 Chome-5-14,G,8,30,16,0,-1,-1,-1,-1,138.858137,35.098737
THE BLUEWATER,western,station south,hamburger,魚町15,Uocho 15,B,11,0,22,0,-1,-1,-1,-1,138.857832,35.095154
Hanamura,western,station south,tonkatsu,大手町４丁目６−8,Otemachi 4 Chome-6-8,G,11,30,14,0,-1,-1,-1,-1,138.857872,35.098533
Izuke,japanese,station south,tendon,仲町20-2,Nakacho 20-2,AB,11,0,18,0,13,0,17,0,138.857499,35.094081
LOTUS SWEETS,café/bakery,station south,hamburger,下河原町488,Shimogawaracho 488,B,11,0,22,0,-1,-1,-1,-1,138.856846,35.09217
Vanzo,western,station south,pasta,大手町５丁目６−3,Otemachi 5 Chome-6-3,,11,30,0,0,13,30,17,30,138.857948,35.099756
porucano,western,station south,pasta,大手町５丁目４−4,Otemachi 5 Chome-4-4,C,11,0,19,0,15,0,17,0,138.858874,35.100187
Vincent Bivi numazu,western,station north,steak,大手町１丁目１ 5 1 BiVi 沼津 1F,Otemachi 1 Chome−1 5 1 BiVi 1F,,11,0,0,0,-1,-1,-1,-1,138.860892,35.104093
Numazu Burger,western,numazu port,tatenshi orb,千本港町８３−1,Senbonminatocho 83-1,,9,0,18,0,-1,-1,-1,-1,138.858204,35.083919
KIMURAYA,japanese,numazu port,tamagoyaki,千本港町115-4,Senbonminatocho 115-4,B,11,30,15,30,-1,-1,-1,-1,138.858291,35.082269
bakers dozen,western,station south,pasta,町方町9-1,Machikatamachi 9-1,A,11,0,22,0,14,0,17,30,138.857823,35.098349
a berry,café/bakery,station south,kakigoori,大手町５丁目７−5,Otemachi 5 Chome-7-5,,11,0,17,0,-1,-1,-1,-1,138.858087,35.100131
Numazu Boost,western,station south,roast pork,町方町53-2,Machikatamachi 53-2,D,18,0,3,0,-1,-1,-1,-1,138.857125,35.09701
Numazu shikai purin pactory,café/bakery,numazu port,purin,千本港町97,Senbonminatocho 97,,10,0,17,30,-1,-1,-1,-1,138.857773,35.083559
Tochuken numazu station,japanese,station south,bento,大手町１丁目１−1,Otemachi 1 Chome-1-1,,7,0,19,0,-1,-1,-1,-1,138.859756,35.102649
Nishiyo,japanese,numazu port,ajifry,千本港町１０９,Senbonminatocho 109,D,6,0,14,50,-1,-1,-1,-1,138.858556,35.083015
DAIKOKUYA,café/bakery,station south,imagawayaki,町方町71,Machikatamachi 71,C,9,30,19,0,-1,-1,-1,-1,138.856823,35.097181
RIVAGE,café/bakery,ganyudo,mikan dessert,下香貫2885-2,Shimokanuki 2885-2,,10,0,18,0,-1,-1,-1,-1,138.870851,35.075197
Hanapan,café/bakery,ganyudo,morning speacial,我入道浜町352-1,Ganyudohamacho 352-1,,7,30,17,0,-1,-1,-1,-1,138.859779,35.078046
KAMOMEMARU,japanese,numazu port,numazudon,千本港町101 千本一ビル １階中央,Senbonminatocho 101 senbon.bd １F,C,11,0,15,0,-1,-1,-1,-1,138.857832,35.082829
Uogashi Maruten Uogashiten,japanese,numazu port,kaisen-kakiagedon,千本港町１１４−1,Senbonminatocho 114-1,,7,0,21,30,-1,-1,-1,-1,138.858411,35.082774
Marukan,japanese,numazu port,himono-teishoku,千本港町128-1,Senbonminatocho 128-1,B,7,30,16,0,-1,-1,-1,-1,138.857467,35.083584
Mariru,western,station south,omurice,市場町６−25,Ichibacho 6-25,G,9,0,20,0,-1,-1,-1,-1,138.861803,35.095605
Mami house,café/bakery,station south,donut,大手町５丁目８−1,Otemachi 5 Chome-8-1,G,7,30,18,30,-1,-1,-1,-1,138.858063,35.101196
Milky way,café/bakery,numazu port,purin,千本港町117,Senbonminatocho 117,,11,0,15,0,-1,-1,-1,-1,138.857695,35.081885
SUN! SUN! SUNSHINE CAFE,café/bakery,station south,character soda,大手町３丁目１−1,Otemachi 3 Chome-1-1,,11,0,20,30,-1,-1,-1,-1,138.859691,35.102028
Chuzi's hotdog,western,station south,hotdog,西条町33,Saijocho 33,D,11,30,21,0,-1,-1,-1,-1,138.855071,35.10168
Yuzunoya,western,station south,escarope(katsukare),添地町２−7 大興ビル 3 階,Soechicho 2−7,A,11,30,20,0,14,0,17,0,138.856729,35.101589
AKAKARA NUMAZU,japanese,station north,motsu nabe,米山町１−5,Yoneyamacho 1-5,,11,0,2,0,-1,-1,-1,-1,138.862182,35.105176
Orandakan shimogawara,western,station south,yokisoba,下河原町1146-1,Shimogawaracho 1146-1,A,9,0,20,15,-1,-1,-1,-1,138.858035,35.090978
Otkon miyabi,japanese,station south,okonomiyaki,大手町５丁目３−14,Otemachi 5 Chome-3-14,B,17,0,0,0,-1,-1,-1,-1,138.858318,35.100886
Watanabe shoten,japanese,station south,bacon,真砂町２３−12,Masagocho 23-12,C,6,0,13,0,-1,-1,-1,-1,138.852438,35.09916
Kanan,café/bakery,station north,shucream,東椎路926,Higashishiiji 926,B,10,0,19,0,-1,-1,-1,-1,138.834307,35.122254
Koganehonten,western,station south,tonkatsu,大手町５丁目１１−8,Otemachi 5 Chome-11-8,A,11,30,20,0,14,0,17,0,138.857126,35.10085
Takoyaki sabochan,japanese,station south,takoyaki,大手町５丁目９−1,Otemachi 5 Chome-9-1,,11,30,23,0,-1,-1,-1,-1,138.858287,35.101655
Hachifuku,japanese,station south,yakiniku,添地町64,Soechicho 64,B,11,0,1,0,15,0,17,0,138.857347,35.101904
Fukuya numazu,café/bakery,station south,italian cake,御幸町１７−17,Miyukicho 17-17,G,10,0,18,0,-1,-1,-1,-1,138.863465,35.095266
Hosaka,café/bakery,station south,japanese cookie,大手町５丁目２−9,Otemachi 5 Chome-2-9,,10,0,19,0,-1,-1,-1,-1,138.858648,35.101225
Hinosha,japanese,station south,yakisoba,丸子町748-9,Marukocho 748-9,B,11,0,19,30,14,0,17,0,138.849617,35.10149
Antre,japanese,station south,mikan,大手町１丁目１−1,Otemachi 1 Chome-1-1,,9,0,19,0,-1,-1,-1,-1,138.859777,35.10276
Yamagishi Meat Shop,japanese,station south,koroke,新町４１０−1,Shincho 410-1,G,8,0,19,0,-1,-1,-1,-1,138.856854,35.094017
Sawayaka,japanese,station north,hamburg stake,神田町６−26,Kandacho 6-26,,11,0,22,30,-1,-1,-1,-1,138.86709,35.118088
Tonny's honolulu,western,numazu port,hawaian,千本港町１２８−3 沼津魚市場INO 魚食館 2F,Senbonminatocho 128-3 INO 2F,,11,0,22,0,-1,-1,-1,-1,138.855607,35.081329
Futaba Sushi,japanese,numazu port,sushi,千本港町121-8,Senbonminatocho 121-8,B,11,0,20,0,14,0,16,30,138.858092,35.082542
FUMINO,japanese,numazu port,kaisendon,千本港町109 ダイノブセンターＣ棟 1F,Senbonminatocho 109 1F,B,6,0,16,30,-1,-1,-1,-1,138.858394,35.083197
Kaitensushi maruishi,japanese,station north,sushi,高島本町１−5 イシバシプラザ,Takashimahoncho 1−5 ishibashi plaza,,10,0,20,0,-1,-1,-1,-1,138.857939,35.108014
Hachiya numazu,chinese,station south,dumpling,大手町５丁目７−12,Otemachi 5 Chome-7-12,G,17,0,0,0,-1,-1,-1,-1,138.857523,35.100161
Hama grilled Shin-chan,japanese,numazu port,grilled shell,千本港町83,Senbonminatocho 83,B,11,0,22,0,-1,-1,-1,-1,138.857843,35.08415
Hamanomai BiVi numazu,bar/izakaya,station north,japanese alcohol,大手町１丁目１３−9 BiVi沼津1F,Otemachi 1 Chome−13−9 BiVi numazu 1F,,15,0,1,0,-1,-1,-1,-1,138.861096,35.103948
Toriu,japanese,station south,unagidon,大手町５丁目２−5,Otemachi 5 Chome-2-5,D,11,0,21,0,-1,-1,-1,-1,138.858973,35.101323
ramen kurogane,noodle,station south,ramen,大手町５丁目８−2,Otemachi 5 Chome-8-2,E,11,0,15,0,-1,-1,-1,-1,138.858121,35.100979
Kyomaru Unagi Restaurant,japanese,numazu port,unagidon,春日町33-7,Kasugacho 33-7,B,11,0,20,30,15,0,17,0,138.859204,35.084364
café ban,café/bakery,ganyudo,parfe,下香貫前原1474-1,Shimokanukimaehara 1474-1,,8,30,22,30,-1,-1,-1,-1,138.872409,35.078468
isuke,japanese,numazu port,kaisendon,千本港町９７,Senbonminatocho 97,,10,0,15,0,-1,-1,-1,-1,138.857916,35.083523
AJIYA,japanese,numazu port,tainizuke,千本港町128-1,Senbonminatocho 128-1,B,10,0,15,0,-1,-1,-1,-1,138.857467,35.083782
Ryokan beach house,japanese,uchiura,ajifry,内浦三津42-3,Uchiuramito 42-3,,11,0,15,0,-1,-1,-1,-1,138.897662,35.020916
Shirasagi,japanese,station south,yakidori,添地町68,Soechicho 68,G,17,30,22,0,-1,-1,-1,-1,138.857033,35.101599
Sushian Saito head office,japanese,numazu port,sushi,春日町47-2,Kasugacho 47-2,D,11,30,21,0,14,0,17,0,138.858735,35.083457
Shōfuku ramen head office,noodle,numazu port,ramen,千本港町57-1,Senbonminatocho 57-1,,11,0,0,0,16,0,18,0,138.858286,35.084807
Senraku head office,japanese,station south,tonkatsu,下本町20,Shimohoncho 20,BC,11,0,14,30,-1,-1,-1,-1,138.856463,35.09456
"Japanese Restaurant ""Momoya""",café/bakery,station south,koroke sandwich,町方町5,Machikatamachi 5,C,9,0,18,0,-1,-1,-1,-1,138.857942,35.098184
Murakami,japanese,station south,unagidon,平町１２−1,Hiramachi 12-1,C,11,30,21,0,14,0,17,30,138.86489,35.100808
The panya blueberry,café/bakery,station north,curry bread,五月町４−20,Satsukicho 4-23,B,8,0,19,0,-1,-1,-1,-1,138.861835,35.115241
Banraiken yanagi office,chinese,station north,chukasoba,柳町６−38,Yanagicho 6-38,C,11,0,20,0,-1,-1,-1,-1,138.863438,35.11807
Diacoffee,café/bakery,station south,coffee,出口町339-1,Deguchicho-339-1,ABCDE,9,30,17,0,-1,-1,-1,-1,138.854779,35.094622
Ebisan,noodle,station south,soba,大手町５丁目４−1,Otemachi 5 Chome-4-1,B,11,0,23,0,-1,-1,-1,-1,138.858934,35.100388
dipperdan numazu,café/bakery,station north,crepe,大手町１丁目１−5 ＢｉＶｉ沼津１Ｆ,Otemachi 1 Chome 1-5 BiVi numazu 1F,,11,0,20,0,-1,-1,-1,-1,138.860993,35.103963
Numazu fishmarket baird beer,bar/izakaya,numazu port,ruby beer,千本港町１９−4,Senbonminatocho 19-4,,17,0,0,0,-1,-1,-1,-1,138.85642,35.084224
ebi,café/bakery,numazu port,anpang,千本港町５３,Senbonminatocho 53,G,8,0,18,0,-1,-1,-1,-1,138.85788,35.085081
Rokumontei,noodle,station south,ramen,大手町３丁目５−4,Otemachi 3 Chome-5-4,B,11,0,0,0,15,0,17,0,138.859711,35.101019
spoony,café/bakery,station south,lunch speacial,大手町５丁目３−21,Otemachi 5 Chome-3-21,C,11,30,19,0,-1,-1,-1,-1,138.858531,35.101125
fujiyoshi,western,station south,tonkatsu,八幡町123,Hachimancho 123,,11,0,19,0,-1,-1,-1,-1,138.85601,35.09707
mari,café/bakery,station south,coffee,八幡町129,Hachimancho 129,,11,0,15,0,-1,-1,-1,-1,138.856339,35.097008
Norisan kakigoori & pilot (summer only),café/bakery,station south,kakigoori,大門町17,Daimoncho 17,CDE,12,0,19,0,-1,-1,-1,-1,138.856044,35.096773
Okumura,noodle,station south,kamoseiro,通横町13,Toriyokocho 13,G,11,30,22,0,14,0,17,30,138.857189,35.096641
Akanashi,western,station south,today pasta,上土町49,Agetsuchicho 49,G,17,30,23,0,-1,-1,-1,-1,138.857575,35.097249
Versailles no bar,bar/izakaya,station south,half frychiken,大手町４丁目５−4 遊楽館ビル １F,Otemachi 4 Chome−5−4 ,,11,30,19,0,-1,-1,-1,-1,138.858527,35.098531
Donguri,café/bakery,station south,anmitsu,大手町５丁目８−22,Otemachi 5 Chome-8-22,C,11,0,18,30,-1,-1,-1,-1,138.857997,35.101116
Miyakomanjyu tsuruya,café/bakery,station south,miyakomanjyu,大手町３丁目５−11,Otemachi 3 Chome-5-11,C,9,0,16,0,-1,-1,-1,-1,138.859934,35.100727
Senraku sub office,western,station south,tonkatsu,高島町５−17,Takashimacho 5-17,C,11,0,20,30,14,0,17,0,138.85925,35.104821
CB CURRY KITCHEN,japanese,ganyudo,katsucurry,下香貫１６５３−1,Shimokanuki 1653-1,D,11,0,20,0,-1,-1,-1,-1,138.876061,35.079057
Yumenonake,western,station south,pasta,大手町５丁目９−18,Otemachi 5 Chome-9-18,A,11,0,20,0,-1,-1,-1,-1,138.857747,35.101695
Ekagen,japanese,station south,today lunch,大手町4-4-10 IZUビル 1F,Otemachi 4 Chome-4-10 IZU.bd 1F,C,8,0,15,0,-1,-1,-1,-1,138.85814,35.098971
TAKEDAMARU,japanese,station south,kaisendon,千本港町115-4,Senbonminatocho 115-4,,11,0,18,0,-1,-1,-1,-1,138.858669,35.082155
Teppan wakazuki,bar/izakaya,station south,okonomiyaki,平町４−13,Hiramachi 4-13,B,17,0,0,0,-1,-1,-1,-1,138.8657,35.100944
Minato no café umiiro,café/bakery,numazu port,pizza toast,千本港町１９−5 ヴィラシーフロント 1F,Senbonminatocho 19−5 1F,A,10,0,16,0,-1,-1,-1,-1,138.856516,35.084216
Kyoku kiwami,noodle,station north,ramen,西沢田450,Nishisawada 450,A,10,0,21,0,-1,-1,-1,-1,138.846059,35.121695
india kitchen daba shimokanuki,western,ganyudo,curry,下香貫2789,Shimokanuki 2789,,11,0,22,0,15,0,17,0,138.872704,35.075549
Yasudaya,noodle,station south,curryudon,本町5,Honcho 5,C,11,0,20,0,-1,-1,-1,-1,138.856945,35.095951
Kyoku menchi,western,station south,koroke,大手町３丁目５−2,Otemachi 3 Chome-5-2,CG,11,0,19,0,-1,-1,-1,-1,138.859483,35.101041
Everest dinning,western,station south,curry,大手町５丁目３−18,Otemachi 5 Chome-3-18,,11,0,0,0,15,0,17,0,138.858368,35.101087
Madai numazu,japanese,numazu port,tai sasimi,千本港町115-4,Senbonminatocho 115-4,,10,45,15,0,-1,-1,-1,-1,138.858331,35.082409
Kakigoori ebina (summer only),café/bakery,uchiura,kakigoori,内浦三津88-22,Uchiuramito 88-22,C,11,30,17,0,-1,-1,-1,-1,138.898587,35.023303
OSAKANA SHOKUDO YAMAYA,japanese,uchiura,ajifry,内浦三津199-4,Uchiuramito 199-4,C,11,0,19,0,15,0,17,30,138.898932,35.024194
Shougetsu,café/bakery,uchiura,mikantarte,内浦三津88-36,Uchiuramito 88-36,BC,10,0,17,0,-1,-1,-1,-1,138.897999,35.022233
Nagahama Sea Food,japanese,uchiura,magurodon,内浦長浜173-2,Uchiuranagahama 173-2,,11,0,15,0,-1,-1,-1,-1,138.890669,35.017012
café kiyoshi,café/bakery,uchiura,coffee,内浦三津410-3,Uchiuramito 410-3,ABCDE,11,30,16,0,-1,-1,-1,-1,138.902134,35.024903
Sirakansu Cafe / Diving School ＆ Shop shirakansu,café/bakery,numazu port,taiyaki,上香貫三園町1381-3,Kamikanukimisonocho 1381-3,BC,11,0,18,0,-1,-1,-1,-1,138.867833,35.085853
UMI NO STAGE,western,uchiura,hamburg stake,西浦木負768-9,Nishiurakishou 768-9,D,10,0,18,0,-1,-1,-1,-1,138.879724,35.019488
UCHIURAGYOKYOU IKESUYA,japanese,uchiura,ajidon,内浦小海30-103,Uchiurakoumi 410-3,CD,11,0,15,0,-1,-1,-1,-1,138.89623,35.026606
Tosawaya Inn,japanese,uchiura,ajifry,内浦三津88-15,Uchiuramito 88-15,B,11,0,17,0,-1,-1,-1,-1,138.898321,35.022938
Kaigaratei,japanese,uchiura,ajifry,西浦平沢92-5,Nishiurahirasawa 92-5,C,10,30,18,0,-1,-1,-1,-1,138.860555,35.019534
SHUNYOSO YAMAYA,japanese,uchiura,kaisendon,西浦平沢92-4,Nishiurahirasawa 92-4,C,11,30,19,0,14,15,16,30,138.860335,35.019513
Restaurant Rikyuu,japanese,uchiura,kaisendon,内浦重寺186,Uchiurashigedera 186,,11,0,15,0,-1,-1,-1,-1,138.890837,35.03409
Umine Cafe,japanese,uchiura,uminedon,内浦重寺186,Uchiurashigedera 186,,9,30,17,0,-1,-1,-1,-1,138.889533,35.033936
Awashima hotel,western,uchiura,lunch course,内浦重寺186,Uchiurashigedera 186,,11,30,14,0,-1,-1,-1,-1,138.886731,35.035752
Ryokan Yasudaya(guest only),japanese,uchiura,kaiseki,内浦三津19,Uchiuramito 19,,12,0,20,0,-1,-1,-1,-1,138.89756,35.02051
Izu mito seaparadise,western,uchiura,icecream,内浦長浜3-1,Uchiuranagahama 3-1,,9,0,17,0,-1,-1,-1,-1,138.895604,35.019323
Hedashiodatsu debasaki,japanese,numazu metropolitan,debasaki,戸田1294-3,Heda 1294-3,ABCDE,10,0,16,0,-1,-1,-1,-1,138.786704,34.97128
Furuyasu,western,station south,hamburg stake,本町４０,Honcho 40,B,11,0,20,30,14,0,17,0,138.856599,35.096325
J meat,western,station south,steake,大手町５丁目６−22 マザーグースビル 1F,Otemachi 5 Chome−6−22 1F,D,11,30,21,0,14,0,17,30,138.857913,35.099915
Agetsuchi unayoshi ,japanese,station south,unagidon,上土町72,Agetsuchicho 72,C,11,0,19,0,-1,-1,-1,-1,138.857853,35.097868
Greedy tacos bar,western,staton south,tacos,町方町49,Machikatamachi 49,,12,0,21,0,-1,-1,-1,-1,138.85715,35.097183
Opera,western,station south,french lunch,上土町100-1,Agetsuchicho 100-1,A,11,30,23,0,15,0,18,0,138.858158,35.096445
Kiyo Sushi ,japanese,station south,sushi,上土町86,Agetsuchicho 86,G,11,30,24,0,13,0,16,30,138.858016,35.098167
Kogane sushi,japanese,station south,sushi,添地町155,Soechicho 155,A,17,0,23,30,-1,-1,-1,-1,138.856529,35.100771
Senkichi,japanese,station south,sushi,町方町102,Machikatamachi 102,CG,17,0,3,0,-1,-1,-1,-1,138.857045,35.098107
Ren,japanese,staiton south,kaiseki,上土町12 東方ビル2F,Agetsuchicho 12 Tohou.bd 2F,G,12,0,0,0,14,0,17,0,138.858819,35.097369
Fukuya unagi,japanese,station south,unagidon,市場町１３−4,Ichibacho 13-4,A,11,30,20,0,14,0,17,0,138.860207,35.095732
Usaginoki ,bar/izakaya,station south,hamong,上土町58,Agetsuchicho 58,B,18,0,12,0,-1,-1,-1,-1,138.857952,35.097377
Tenharu,japanese,station south,tendon,東宮後町22,Higashimiyaushirocho 22,A,11,30,21,0,-1,-1,-1,-1,138.855709,35.095826
Kihei ,japanese,station south,yakidori,八幡町13,Hachimancho 13,G,17,0,22,30,-1,-1,-1,-1,138.855787,35.098898
Yakidori&oden birdman,japanese,station south,yakidori,大手町５丁目１１−9,Otemachi 5 Chome-11-9,G,17,0,5,0,-1,-1,-1,-1,138.857103,35.10075
Teppanyaki kai,western,station south,teppanyaki,上土町100-1,Agetsuchicho 100-1,A,11,30,21,0,13,45,17,30,138.858229,35.096881
Makijikizashi,japanese,station south,kaiseki,魚町5番地201-1 シャリエ御成橋2F,Uocho 5 201-1 2F,FG,12,0,21,0,14,0,17,0,138.85788,35.095475
Taberuna manma,western,station south,pasta,本町33,Honcho 33,A,11,30,21,0,14,0,17,30,138.856311,35.095995
Pasta itchome Irade,western,station south,pasta,大手町１丁目１−6 イーラde2F,Otemachi 1 Chome−1−6 2F,,11,0,21,0,-1,-1,-1,-1,138.858653,35.102294
Segreto,western,station south,lunch pasta,大手町４丁目２−11 シゲノブビル15,4 Chome−2−11 shigenobu.bd 15,G,11,30,21,0,13,30,18,0,138.860061,35.098307
wakaba,bar/izakaya,station north,sashimi,高島町５－１７,5-17 Takashimacho,,18,0,23,0,-1,-1,-1,-1,138.859299,35.104742
gyobun,japanese,station south,tendon,大手町４丁目５−5,Otemachi 4 Chome-5-5,B,11,0,8,0,2,0,4,30,138.858452,35.098406
Bakery house pinokio,café/bakery,numazu port,meal bread,下河原町32-4,Shimogawaracho 32-4,D,8,0,19,0,-1,-1,-1,-1,138.85732,35.088722
