中央亭,chinese,station south,餃子,大手町4丁目4−7,Otemachi 4 Chome-4-7,A,11,0,14,0,-1,-1,-1,-1,138.858291,35.098962
浜忠,japanese,station south,唐揚げ定食,上土町80,Agetsuchicho 80,A,11,30,21,30,15,0,17,0,138.858372,35.098123
華味ファーウェイ,chinese,station south,チャーハン,大手町5丁目4−11,Otemachi 5 Chome-4-11,,11,0,21,30,14,30,17,0,138.858319,35.100026
ねこと白鳥,bar/izakaya,station south,カクテル,大手町５丁目７−5 つるかめ仲見世ビル B1,Otemachi 5 Chome−7−5 Tsurukamenakamise B1,C,17,0,0,0,-1,-1,-1,-1,138.858021,35.100155
やば珈琲店 沼津店,café/bakery,station south,ナポリタン,大手町5丁目8−1,Otemachi 5 Chome-8-1,,7,0,22,0,-1,-1,-1,-1,138.85823,35.101167
ドルセ,café/bakery,station south,ケーキ,大手町3丁目5−1,Otemachi 3 Chome-5-1,B,9,30,18,30,-1,-1,-1,-1,138.859348,35.101066
沼津魚がし鮨 流れ鮨 沼津店,japanese,station south,寿司,大手町１丁目１−6 イーラde 3F,Otemachi 1 Chome−1−6 イーラde 3F,,10,30,21,30,-1,-1,-1,-1,138.858435,35.102214
横浜家系ラーメン 沼津 魂心家,noodle,station south,ラーメン,大手町５丁目２−１８ フェニックスビル 1F,Otemachi 5 Chome−2−18 pheonix 1F,C,11,0,1,0,-1,-1,-1,-1,138.858485,35.10174
COFFEE SAKURA,café/bakery,station south,アイスコーヒー,千本緑町1丁目1,Senbonmidoricho 1 Chome-1,C,11,0,16,0,-1,-1,-1,-1,138.851471,35.093187
Grandma,café/bakery,station south,堕天使ショコラ,上土町63,Agetsuchicho 63,C,10,0,18,30,-1,-1,-1,-1,138.858148,35.097599
富士山高原いでぼく,café/bakery,numazu metropolitan,ミルクソフト,根古屋998-27 tokyo-bound,Negoya 998-27 tokyo-bound,,12,0,17,0,-1,-1,-1,-1,138.805989,35.154666
山正,japanese,station south,日替わりランチ,平町３−14,Hiramachi 3-14,G,11,30,22,30,14,0,17,30,138.865332,35.101305
JAなんすん 沼津みなと新鮮館,café/bakery,numazu port,ソフトアイス,千本港町128-1,Senbonminatocho 128-1,B,9,30,16,30,-1,-1,-1,-1,138.857389,35.083607
マルニ茶業,café/bakery,numazu port,抹茶アイス,千本港町128-1,Senbonminatocho 128-1,,9,0,16,0,-1,-1,-1,-1,138.857448,35.083719
Köln,café/bakery,station south,串カツ定食,大手町４丁目５−14,Otemachi 4 Chome-5-14,G,8,30,16,0,-1,-1,-1,-1,138.858137,35.098737
THE BLUEWATER,western,station south,バーガー,魚町15,Uocho 15,B,11,0,22,0,-1,-1,-1,-1,138.857832,35.095154
花むら,western,station south,とんかつ定食,大手町４丁目６−8,Otemachi 4 Chome-6-8,G,11,30,14,0,-1,-1,-1,-1,138.857872,35.098533
伊豆家,japanese,station south,天丼,仲町20-2,Nakacho 20-2,AB,11,0,18,0,13,0,17,0,138.857499,35.094081
LOTUS SWEETS,café/bakery,station south,バーガー,下河原町488,Shimogawaracho 488,B,11,0,22,0,-1,-1,-1,-1,138.856846,35.09217
Vanzo（伴蔵）,western,station south,パスタ,大手町５丁目６−3,Otemachi 5 Chome-6-3,,11,30,0,0,13,30,17,30,138.857948,35.099756
ボルカノ,western,station south,パスタ,大手町５丁目４−4,Otemachi 5 Chome-4-4,C,11,0,19,0,15,0,17,0,138.858874,35.100187
ワイン食堂ヴィンセント BiVi沼津店,western,station north,ステーキ,大手町１丁目１ 5 1 BiVi 沼津 1F,Otemachi 1 Chome−1 5 1 BiVi 1F,,11,0,0,0,-1,-1,-1,-1,138.860892,35.104093
沼津バーガー,western,numazu port,堕天使オブ,千本港町８３−1,Senbonminatocho 83-1,,9,0,18,0,-1,-1,-1,-1,138.858204,35.083919
幸せの玉子焼 木村屋 ,japanese,numazu port,玉子焼き,千本港町115-4,Senbonminatocho 115-4,B,11,30,15,30,-1,-1,-1,-1,138.858291,35.082269
ベイカーズダズン,western,station south,パスタ,町方町9-1,Machikatamachi 9-1,A,11,0,22,0,14,0,17,30,138.857823,35.098349
アベリー,café/bakery,station south,かき氷,大手町５丁目７−5,Otemachi 5 Chome-7-5,,11,0,17,0,-1,-1,-1,-1,138.858087,35.100131
沼津 Boost,western,station south,ロストポーク,町方町53-2,Machikatamachi 53-2,D,18,0,3,0,-1,-1,-1,-1,138.857125,35.09701
沼津深海プリン工房,café/bakery,numazu port,プリン,千本港町97,Senbonminatocho 97,,10,0,17,30,-1,-1,-1,-1,138.857773,35.083559
桃中軒 沼津駅南口改札横売店,japanese,station south,駅弁,大手町１丁目１−1,Otemachi 1 Chome-1-1,,7,0,19,0,-1,-1,-1,-1,138.859756,35.102649
にし与,japanese,numazu port,アジフライ,千本港町１０９,Senbonminatocho 109,D,6,0,14,50,-1,-1,-1,-1,138.858556,35.083015
大黒屋,café/bakery,station south,今川焼,町方町71,Machikatamachi 71,C,9,30,19,0,-1,-1,-1,-1,138.856823,35.097181
雅心苑 リヴァージュ,café/bakery,ganyudo,みかんデザート,下香貫2885-2,Shimokanuki 2885-2,,10,0,18,0,-1,-1,-1,-1,138.870851,35.075197
はなぱん,café/bakery,ganyudo,朝食パン食べ放題,我入道浜町352-1,Ganyudohamacho 352-1,,7,30,17,0,-1,-1,-1,-1,138.859779,35.078046
かもめ丸,japanese,numazu port,沼津丼,千本港町101 千本一ビル １階中央,Senbonminatocho 101 senbon.bd １F,C,11,0,15,0,-1,-1,-1,-1,138.857832,35.082829
魚河岸丸天 魚河岸店,japanese,numazu port,海鮮かき揚げ丼,千本港町１１４−1,Senbonminatocho 114-1,,7,0,21,30,-1,-1,-1,-1,138.858411,35.082774
丸勘（丸天ではない）,japanese,numazu port,ひもの定食,千本港町128-1,Senbonminatocho 128-1,B,7,30,16,0,-1,-1,-1,-1,138.857467,35.083584
マリー・ルウ,western,station south,オムライス,市場町６−25,Ichibacho 6-25,G,9,0,20,0,-1,-1,-1,-1,138.861803,35.095605
マミィ・ハウス,café/bakery,station south,ドーナツ,大手町５丁目８−1,Otemachi 5 Chome-8-1,G,7,30,18,30,-1,-1,-1,-1,138.858063,35.101196
悪魔の美肌プリン ミルキーウェイ,café/bakery,numazu port,プリン,千本港町117,Senbonminatocho 117,,11,0,15,0,-1,-1,-1,-1,138.857695,35.081885
SUN!SUN! サンシャインCafe,café/bakery,station south,キャラソーダ,大手町３丁目１−1,Otemachi 3 Chome-1-1,,11,0,20,30,-1,-1,-1,-1,138.859691,35.102028
Chuzi's hotdog,western,station south,ホットドッグ,西条町33,Saijocho 33,D,11,30,21,0,-1,-1,-1,-1,138.855071,35.10168
柚子の家（ゆずのや）,western,station south,エスカロップ,添地町２−7 大興ビル 3 階,Soechicho 2−7,A,11,30,20,0,14,0,17,0,138.856729,35.101589
赤から 沼津店,japanese,station north,もつ鍋,米山町１−5,Yoneyamacho 1-5,,11,0,2,0,-1,-1,-1,-1,138.862182,35.105176
欧蘭陀館 下河原店,western,station south,よきそば,下河原町1146-1,Shimogawaracho 1146-1,A,9,0,20,15,-1,-1,-1,-1,138.858035,35.090978
おっこん みやび,japanese,station south,お好み焼き,大手町５丁目３−14,Otemachi 5 Chome-3-14,B,17,0,0,0,-1,-1,-1,-1,138.858318,35.100886
渡辺商店,japanese,station south,ベーコン,真砂町２３−12,Masagocho 23-12,C,6,0,13,0,-1,-1,-1,-1,138.852438,35.09916
菓南,café/bakery,station north,シュークリーム,東椎路926,Higashishiiji 926,B,10,0,19,0,-1,-1,-1,-1,138.834307,35.122254
こがね本店,western,station south,とんかつ定食,大手町５丁目１１−8,Otemachi 5 Chome-11-8,A,11,30,20,0,14,0,17,0,138.857126,35.10085
たこ焼き さぼちゃん,japanese,station south,たこ焼き,大手町５丁目９−1,Otemachi 5 Chome-9-1,,11,30,23,0,-1,-1,-1,-1,138.858287,35.101655
八福,japanese,station south,やきにく,添地町64,Soechicho 64,B,11,0,1,0,15,0,17,0,138.857347,35.101904
冨久家 沼津店,café/bakery,station south,italian ケーキ,御幸町１７−17,Miyukicho 17-17,G,10,0,18,0,-1,-1,-1,-1,138.863465,35.095266
ほさか 大手町本店,café/bakery,station south,和菓子,大手町５丁目２−9,Otemachi 5 Chome-2-9,,10,0,19,0,-1,-1,-1,-1,138.858648,35.101225
火の車,japanese,station south,焼きそば,丸子町748-9,Marukocho 748-9,B,11,0,19,30,14,0,17,0,138.849617,35.10149
アントレ,japanese,station south,みかん,大手町１丁目１−1,Otemachi 1 Chome-1-1,,9,0,19,0,-1,-1,-1,-1,138.859777,35.10276
山岸精肉店,japanese,station south,コロッケ,新町４１０−1,Shincho 410-1,G,8,0,19,0,-1,-1,-1,-1,138.856854,35.094017
さわやか 沼津学園通り店,japanese,station north,ハンバーグ ステーキ ,神田町６−26,Kandacho 6-26,,11,0,22,30,-1,-1,-1,-1,138.86709,35.118088
トニーズホノルル,western,numazu port,ハワイアン,千本港町１２８−3 沼津魚市場INO 魚食館 2F,Senbonminatocho 128-3 INO 2F,,11,0,22,0,-1,-1,-1,-1,138.855607,35.081329
双葉寿司,japanese,numazu port,寿司,千本港町121-8,Senbonminatocho 121-8,B,11,0,20,0,14,0,16,30,138.858092,35.082542
ふみの,japanese,numazu port,海鮮丼,千本港町109 ダイノブセンターＣ棟 1F,Senbonminatocho 109 1F,B,6,0,16,30,-1,-1,-1,-1,138.858394,35.083197
回転寿司 まる石,japanese,station north,寿司,高島本町１−5 イシバシプラザ,Takashimahoncho 1−5 ishibashi plaza,,10,0,20,0,-1,-1,-1,-1,138.857939,35.108014
八屋沼津店,chinese,station south,餃子,大手町５丁目７−12,Otemachi 5 Chome-7-12,G,17,0,0,0,-1,-1,-1,-1,138.857523,35.100161
浜焼きしんちゃん,japanese,numazu port,貝焼き,千本港町83,Senbonminatocho 83,B,11,0,22,0,-1,-1,-1,-1,138.857843,35.08415
はなの舞 BIVI沼津店,bar/izakaya,station north,日本酒,大手町１丁目１３−9 BiVi沼津1F,Otemachi 1 Chome−13−9 BiVi numazu 1F,,15,0,1,0,-1,-1,-1,-1,138.861096,35.103948
とり宇,japanese,station south,うなぎ丼,大手町５丁目２−5,Otemachi 5 Chome-2-5,D,11,0,21,0,-1,-1,-1,-1,138.858973,35.101323
らーめん銕-くろがね-,noodle,station south,ラーメン,大手町５丁目８−2,Otemachi 5 Chome-8-2,E,11,0,15,0,-1,-1,-1,-1,138.858121,35.100979
京丸,japanese,numazu port,うなぎ丼,春日町33-7,Kasugacho 33-7,B,11,0,20,30,15,0,17,0,138.859204,35.084364
珈琲 波无 (コーヒーバン),café/bakery,ganyudo,パフェ,下香貫前原1474-1,Shimokanukimaehara 1474-1,,8,30,22,30,-1,-1,-1,-1,138.872409,35.078468
海鮮丼専門店 伊 助,japanese,numazu port,海鮮丼,千本港町９７,Senbonminatocho 97,,10,0,15,0,-1,-1,-1,-1,138.857916,35.083523
あじや,japanese,numazu port,鯛煮ずけ,千本港町128-1,Senbonminatocho 128-1,B,10,0,15,0,-1,-1,-1,-1,138.857467,35.083782
旅館　浜の家,japanese,uchiura,アジフライ,内浦三津42-3,Uchiuramito 42-3,,11,0,15,0,-1,-1,-1,-1,138.897662,35.020916
白鷺,japanese,station south,やきとり,添地町68,Soechicho 68,G,17,30,22,0,-1,-1,-1,-1,138.857033,35.101599
鮨庵さいとう本店,japanese,numazu port,寿司,春日町47-2,Kasugacho 47-2,D,11,30,21,0,14,0,17,0,138.858735,35.083457
松福 本店,noodle,numazu port,ラーメン,千本港町57-1,Senbonminatocho 57-1,,11,0,0,0,16,0,18,0,138.858286,35.084807
千楽（本店）,japanese,station south,とんかつ定食,下本町20,Shimohoncho 20,BC,11,0,14,30,-1,-1,-1,-1,138.856463,35.09456
桃屋,café/bakery,station south,コロッケサンド,町方町5,Machikatamachi 5,C,9,0,18,0,-1,-1,-1,-1,138.857942,35.098184
うなぎ料理 村上,japanese,station south,うなぎ丼,平町１２−1,Hiramachi 12-1,C,11,30,21,0,14,0,17,30,138.86489,35.100808
ザ パン屋 ブルーベリー,café/bakery,station north,カレーパン,五月町４−20,Satsukicho 4-23,B,8,0,19,0,-1,-1,-1,-1,138.861835,35.115241
萬来軒柳町支店,chinese,station north,中華そば,柳町６−38,Yanagicho 6-38,C,11,0,20,0,-1,-1,-1,-1,138.863438,35.11807
ダイヤコーヒー,café/bakery,station south,コーヒー,出口町339-1,Deguchicho-339-1,ABCDE,9,30,17,0,-1,-1,-1,-1,138.854779,35.094622
蕎麦居酒屋えびす庵,noodle,station south,そば,大手町５丁目４−1,Otemachi 5 Chome-4-1,B,11,0,23,0,-1,-1,-1,-1,138.858934,35.100388
ディッパーダン沼津店,café/bakery,station north,クレープ,大手町１丁目１−5 ＢｉＶｉ沼津１Ｆ,Otemachi 1 Chome 1-5 BiVi numazu 1F,,11,0,20,0,-1,-1,-1,-1,138.860993,35.103963
沼津フィッシュマーケット タップルーム（ベアードビール）,bar/izakaya,numazu port,ルビィビール,千本港町１９−4,Senbonminatocho 19-4,,17,0,0,0,-1,-1,-1,-1,138.85642,35.084224
あんぱん専門店 恵比゜,café/bakery,numazu port,アンパン,千本港町５３,Senbonminatocho 53,G,8,0,18,0,-1,-1,-1,-1,138.85788,35.085081
六文亭めん房,noodle,station south,ラーメン,大手町３丁目５−4,Otemachi 3 Chome-5-4,B,11,0,0,0,15,0,17,0,138.859711,35.101019
スプーニー,café/bakery,station south,ランチ,大手町５丁目３−21,Otemachi 5 Chome-3-21,C,11,30,19,0,-1,-1,-1,-1,138.858531,35.101125
藤よし,western,station south,とんかつ定食,八幡町123,Hachimancho 123,,11,0,19,0,-1,-1,-1,-1,138.85601,35.09707
マリー,café/bakery,station south,コーヒー,八幡町129,Hachimancho 129,,11,0,15,0,-1,-1,-1,-1,138.856339,35.097008
ノリさんのカキ氷&パイロット(夏期限定),café/bakery,station south,かき氷,大門町17,Daimoncho 17,CDE,12,0,19,0,-1,-1,-1,-1,138.856044,35.096773
蕎麦酒菜おく村,noodle,station south,鴨せいろ,通横町13,Toriyokocho 13,G,11,30,22,0,14,0,17,30,138.857189,35.096641
あかなし,western,station south,日替わりパスタ,上土町49,Agetsuchicho 49,G,17,30,23,0,-1,-1,-1,-1,138.857575,35.097249
ベルサイユのバル,bar/izakaya,station south,半身唐揚げ,大手町４丁目５−4 遊楽館ビル １F,Otemachi 4 Chome−5−4 ,,11,30,19,0,-1,-1,-1,-1,138.858527,35.098531
どんぐり,café/bakery,station south,あんみつ,大手町５丁目８−22,Otemachi 5 Chome-8-22,C,11,0,18,30,-1,-1,-1,-1,138.857997,35.101116
都まんじゅう ㈲つるや製菓,café/bakery,station south,都まんじゅう,大手町３丁目５−11,Otemachi 3 Chome-5-11,C,9,0,16,0,-1,-1,-1,-1,138.859934,35.100727
千楽北口店,western,station south,とんかつ定食,高島町５−17,Takashimacho 5-17,C,11,0,20,30,14,0,17,0,138.85925,35.104821
CB CURRY KITCHEN,japanese,ganyudo,カツカレー,下香貫１６５３−1,Shimokanuki 1653-1,D,11,0,20,0,-1,-1,-1,-1,138.876061,35.079057
夢の中へ,western,station south,パスタ,大手町５丁目９−18,Otemachi 5 Chome-9-18,A,11,0,20,0,-1,-1,-1,-1,138.857747,35.101695
E加GEN,japanese,station south,日替わりランチ,大手町4-4-10 IZUビル 1F,Otemachi 4 Chome-4-10 IZU.bd 1F,C,8,0,15,0,-1,-1,-1,-1,138.85814,35.098971
武田丸,japanese,station south,海鮮丼,千本港町115-4,Senbonminatocho 115-4,,11,0,18,0,-1,-1,-1,-1,138.858669,35.082155
鉄板若月,bar/izakaya,station south,お好み焼き,平町４−13,Hiramachi 4-13,B,17,0,0,0,-1,-1,-1,-1,138.8657,35.100944
港のカフェ うみいろ,café/bakery,numazu port,ピザトースト,千本港町１９−5 ヴィラシーフロント 1F,Senbonminatocho 19−5 1F,A,10,0,16,0,-1,-1,-1,-1,138.856516,35.084216
極～KIWAMI,noodle,station north,ラーメン,西沢田450,Nishisawada 450,A,10,0,21,0,-1,-1,-1,-1,138.846059,35.121695
印度屋キッチン・ダバ 下香貫店,western,ganyudo,カレー,下香貫2789,Shimokanuki 2789,,11,0,22,0,15,0,17,0,138.872704,35.075549
安田屋,noodle,station south,カレーうどん,本町5,Honcho 5,C,11,0,20,0,-1,-1,-1,-1,138.856945,35.095951
極メンチ,western,station south,コロッケ,大手町３丁目５−2,Otemachi 3 Chome-5-2,CG,11,0,19,0,-1,-1,-1,-1,138.859483,35.101041
エベレストダイニング,western,station south,カレー,大手町５丁目３−18,Otemachi 5 Chome-3-18,,11,0,0,0,15,0,17,0,138.858368,35.101087
眞鯛 沼津港,japanese,numazu port,鯛刺身,千本港町115-4,Senbonminatocho 115-4,,10,45,15,0,-1,-1,-1,-1,138.858331,35.082409
かき氷 えびな(夏期限定),café/bakery,uchiura,かき氷,内浦三津88-22,Uchiuramito 88-22,C,11,30,17,0,-1,-1,-1,-1,138.898587,35.023303
おさかな食堂 やまや,japanese,uchiura,アジフライ,内浦三津199-4,Uchiuramito 199-4,C,11,0,19,0,15,0,17,30,138.898932,35.024194
和洋菓子・喫茶 松月,café/bakery,uchiura,みかんタルト,内浦三津88-36,Uchiuramito 88-36,BC,10,0,17,0,-1,-1,-1,-1,138.897999,35.022233
長浜シーフード,japanese,uchiura,マグロ丼,内浦長浜173-2,Uchiuranagahama 173-2,,11,0,15,0,-1,-1,-1,-1,138.890669,35.017012
cafe善吉,café/bakery,uchiura,コーヒー,内浦三津410-3,Uchiuramito 410-3,ABCDE,11,30,16,0,-1,-1,-1,-1,138.902134,35.024903
しーらかんすCafe / Diving School ＆ Shop しーらかんす,café/bakery,numazu port,たい焼き,上香貫三園町1381-3,Kamikanukimisonocho 1381-3,BC,11,0,18,0,-1,-1,-1,-1,138.867833,35.085853
海のステージ,western,uchiura,ハンバーグ ステーキ ,西浦木負768-9,Nishiurakishou 768-9,D,10,0,18,0,-1,-1,-1,-1,138.879724,35.019488
内浦漁協直営 いけすや,japanese,uchiura,あじ丼,内浦小海30-103,Uchiurakoumi 410-3,CD,11,0,15,0,-1,-1,-1,-1,138.89623,35.026606
とさわや旅館,japanese,uchiura,アジフライ,内浦三津88-15,Uchiuramito 88-15,B,11,0,17,0,-1,-1,-1,-1,138.898321,35.022938
貝殻亭,japanese,uchiura,アジフライ,西浦平沢92-5,Nishiurahirasawa 92-5,C,10,30,18,0,-1,-1,-1,-1,138.860555,35.019534
駿陽荘 やま弥,japanese,uchiura,海鮮丼,西浦平沢92-4,Nishiurahirasawa 92-4,C,11,30,19,0,14,15,16,30,138.860335,35.019513
レストラン離宮 Mr.丼亭,japanese,uchiura,海鮮丼,内浦重寺186,Uchiurashigedera 186,,11,0,15,0,-1,-1,-1,-1,138.890837,35.03409
うみねcafe,japanese,uchiura,うみね丼,内浦重寺186,Uchiurashigedera 186,,9,30,17,0,-1,-1,-1,-1,138.889533,35.033936
淡島ホテル,western,uchiura,ランチコース,内浦重寺186,Uchiurashigedera 186,,11,30,14,0,-1,-1,-1,-1,138.886731,35.035752
安田屋旅館 (guest only),japanese,uchiura,懐石,内浦三津19,Uchiuramito 19,,12,0,20,0,-1,-1,-1,-1,138.89756,35.02051
伊豆・三津シーパラダイス,western,uchiura,アイス,内浦長浜3-1,Uchiuranagahama 3-1,,9,0,17,0,-1,-1,-1,-1,138.895604,35.019323
戸田塩だっ手羽,japanese,numazu metropolitan,手羽先,戸田1294-3,Heda 1294-3,ABCDE,10,0,16,0,-1,-1,-1,-1,138.786704,34.97128
古安,western,station south,ハンバーグ ステーキ ,本町４０,Honcho 40,B,11,0,20,30,14,0,17,0,138.856599,35.096325
Ｊ・みーと,western,station south,ステーキ,大手町５丁目６−22 マザーグースビル 1F,Otemachi 5 Chome−6−22 1F,D,11,30,21,0,14,0,17,30,138.857913,35.099915
あげつち うなよし,japanese,station south,うなぎ丼,上土町72,Agetsuchicho 72,C,11,0,19,0,-1,-1,-1,-1,138.857853,35.097868
Greedy tacos bar,western,staton south,タコス,町方町49,Machikatamachi 49,,12,0,21,0,-1,-1,-1,-1,138.85715,35.097183
フランス料理 オペラ,western,station south,フランスコース,上土町100-1,Agetsuchicho 100-1,A,11,30,23,0,15,0,18,0,138.858158,35.096445
喜代寿司 ,japanese,station south,寿司,上土町86,Agetsuchicho 86,G,11,30,24,0,13,0,16,30,138.858016,35.098167
黄金鮨,japanese,station south,寿司,添地町155,Soechicho 155,A,17,0,23,30,-1,-1,-1,-1,138.856529,35.100771
せんきち,japanese,station south,寿司,町方町102,Machikatamachi 102,CG,17,0,3,0,-1,-1,-1,-1,138.857045,35.098107
美食倶楽部 蓮,japanese,staiton south,懐石,上土町12 東方ビル2F,Agetsuchicho 12 Tohou.bd 2F,G,12,0,0,0,14,0,17,0,138.858819,35.097369
冨久家うなぎ,japanese,station south,うなぎ丼,市場町１３−4,Ichibacho 13-4,A,11,30,20,0,14,0,17,0,138.860207,35.095732
うさぎの木,bar/izakaya,station south,ハモン,上土町58,Agetsuchicho 58,B,18,0,12,0,-1,-1,-1,-1,138.857952,35.097377
天春,japanese,station south,天丼,東宮後町22,Higashimiyaushirocho 22,A,11,30,21,0,-1,-1,-1,-1,138.855709,35.095826
喜平,japanese,station south,やきとり,八幡町13,Hachimancho 13,G,17,0,22,30,-1,-1,-1,-1,138.855787,35.098898
やきとり＆おでん 鶏男,japanese,station south,やきとり,大手町５丁目１１−9,Otemachi 5 Chome-11-9,G,17,0,5,0,-1,-1,-1,-1,138.857103,35.10075
鉄板焼 会,western,station south,鉄板焼き,上土町100-1,Agetsuchicho 100-1,A,11,30,21,0,13,45,17,30,138.858229,35.096881
まきじ,japanese,station south,懐石,魚町5番地201-1 シャリエ御成橋2F,Uocho 5 201-1 2F,FG,12,0,21,0,14,0,17,0,138.85788,35.095475
Taberuna manma,western,station south,パスタ,本町33,Honcho 33,A,11,30,21,0,14,0,17,30,138.856311,35.095995
 一丁目 イーラｄｅ店,western,station south,パスタ,大手町１丁目１−6 イーラde2F,Otemachi 1 Chome−1−6 2F,,11,0,21,0,-1,-1,-1,-1,138.858653,35.102294
セグレイト,western,station south,ランチパスタ,大手町４丁目２−11 シゲノブビル15,4 Chome−2−11 shigenobu.bd 15,G,11,30,21,0,13,30,18,0,138.860061,35.098307
和華葉,bar/izakaya,station north,刺身,高島町５－１７,5-17 Takashimacho,,18,0,23,0,-1,-1,-1,-1,138.859299,35.104742
魚ぶん,japanese,station south,天丼,大手町４丁目５−5,Otemachi 4 Chome-5-5,B,11,0,8,0,2,0,4,30,138.858452,35.098406
ベーカリーハウスぴのきお,café/bakery,numazu port,食パン,下河原町32-4,Shimogawaracho 32-4,D,8,0,19,0,-1,-1,-1,-1,138.85732,35.088722
